key,t1,t2,t3,t4
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,56.249992,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,56.249992,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,56.249992,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,56.249992,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.999,2,10.227272,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,56.249992,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,0.998,2,10.227272,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,1.0,2,10.227272,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,2.0,2,7.4999995,true
tworoundrps,1.0,2,1.3636364,true
tworoundrps,0.999,2,1.8595041,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,1.0,2,7.4999995,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,7.4999995,true
tworoundrps,2.0,2,1.3636364,true
tworoundrps,0.998,2,1.8595041,true
tworoundrps,0.0,2,1.3636364,true
tworoundrps,0.0,2,1.3636364,true
