key,t1,t2,t4
gridworld,-1.0,1,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,-1.0,12,true
gridworld,-0.999,12,true
gridworld,-0.99800104,12,true
gridworld,-0.9970031,12,true
gridworld,-0.9960061,12,true
gridworld,-0.9950101,12,true
gridworld,-0.9940151,12,true
gridworld,-0.9930211,12,true
gridworld,-0.99202806,12,true
gridworld,-0.99103606,12,true
gridworld,-0.990045,12,true
gridworld,-0.989055,12,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,-1.0,1,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,-1.0,10,true
gridworld,-0.999,10,true
gridworld,-0.99800104,10,true
gridworld,-0.9970031,10,true
gridworld,-0.9960061,10,true
gridworld,-0.9950101,10,true
gridworld,-0.9940151,10,true
gridworld,-0.9930211,10,true
gridworld,-0.99202806,10,true
gridworld,-0.99103606,10,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,-1.0,4,true
gridworld,-0.999,4,true
gridworld,-0.99800104,4,true
gridworld,-0.9970031,4,true
gridworld,-1.0,1,true
gridworld,-1.0,4,true
gridworld,-0.999,4,true
gridworld,-0.99800104,4,true
gridworld,-0.9970031,4,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,-1.0,1,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,-1.0,1,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,1,true
gridworld,3.0,22,true
gridworld,2.997,22,true
gridworld,2.994003,22,true
gridworld,2.991009,22,true
gridworld,2.988018,22,true
gridworld,2.9850302,22,true
gridworld,2.9820452,22,true
gridworld,2.9790633,22,true
gridworld,2.9760842,22,true
gridworld,2.9731083,22,true
gridworld,2.9701352,22,true
gridworld,2.9671652,22,true
gridworld,2.964198,22,true
gridworld,2.9612339,22,true
gridworld,2.9582727,22,true
gridworld,2.9553144,22,true
gridworld,2.9523592,22,true
gridworld,2.9494069,22,true
gridworld,2.9464574,22,true
gridworld,2.943511,22,true
gridworld,2.9405675,22,true
gridworld,2.937627,22,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,-1.0,6,true
gridworld,-0.999,6,true
gridworld,-0.99800104,6,true
gridworld,-0.9970031,6,true
gridworld,-0.9960061,6,true
gridworld,-0.9950101,6,true
gridworld,-1.0,1,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,16,true
gridworld,-0.999,16,true
gridworld,-0.99800104,16,true
gridworld,-0.9970031,16,true
gridworld,-0.9960061,16,true
gridworld,-0.9950101,16,true
gridworld,-0.9940151,16,true
gridworld,-0.9930211,16,true
gridworld,-0.99202806,16,true
gridworld,-0.99103606,16,true
gridworld,-0.990045,16,true
gridworld,-0.989055,16,true
gridworld,-0.98806596,16,true
gridworld,-0.9870779,16,true
gridworld,-0.98609084,16,true
gridworld,-0.98510474,16,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,6,true
gridworld,-0.999,6,true
gridworld,-0.99800104,6,true
gridworld,-0.9970031,6,true
gridworld,-0.9960061,6,true
gridworld,-0.9950101,6,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,-1.0,1,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,3.0,28,true
gridworld,2.997,28,true
gridworld,2.994003,28,true
gridworld,2.991009,28,true
gridworld,2.988018,28,true
gridworld,2.9850302,28,true
gridworld,2.9820452,28,true
gridworld,2.9790633,28,true
gridworld,2.9760842,28,true
gridworld,2.9731083,28,true
gridworld,2.9701352,28,true
gridworld,2.9671652,28,true
gridworld,2.964198,28,true
gridworld,2.9612339,28,true
gridworld,2.9582727,28,true
gridworld,2.9553144,28,true
gridworld,2.9523592,28,true
gridworld,2.9494069,28,true
gridworld,2.9464574,28,true
gridworld,2.943511,28,true
gridworld,2.9405675,28,true
gridworld,2.937627,28,true
gridworld,2.9346895,28,true
gridworld,2.9317548,28,true
gridworld,2.928823,28,true
gridworld,2.9258943,28,true
gridworld,2.9229684,28,true
gridworld,2.9200454,28,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,1,true
gridworld,-1.0,11,true
gridworld,-0.999,11,true
gridworld,-0.99800104,11,true
gridworld,-0.9970031,11,true
gridworld,-0.9960061,11,true
gridworld,-0.9950101,11,true
gridworld,-0.9940151,11,true
gridworld,-0.9930211,11,true
gridworld,-0.99202806,11,true
gridworld,-0.99103606,11,true
gridworld,-0.990045,11,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,1,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,1,true
gridworld,-1.0,4,true
gridworld,-0.999,4,true
gridworld,-0.99800104,4,true
gridworld,-0.9970031,4,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,22,true
gridworld,2.997,22,true
gridworld,2.994003,22,true
gridworld,2.991009,22,true
gridworld,2.988018,22,true
gridworld,2.9850302,22,true
gridworld,2.9820452,22,true
gridworld,2.9790633,22,true
gridworld,2.9760842,22,true
gridworld,2.9731083,22,true
gridworld,2.9701352,22,true
gridworld,2.9671652,22,true
gridworld,2.964198,22,true
gridworld,2.9612339,22,true
gridworld,2.9582727,22,true
gridworld,2.9553144,22,true
gridworld,2.9523592,22,true
gridworld,2.9494069,22,true
gridworld,2.9464574,22,true
gridworld,2.943511,22,true
gridworld,2.9405675,22,true
gridworld,2.937627,22,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,-1.0,1,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,-1.0,1,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,3.0,20,true
gridworld,2.997,20,true
gridworld,2.994003,20,true
gridworld,2.991009,20,true
gridworld,2.988018,20,true
gridworld,2.9850302,20,true
gridworld,2.9820452,20,true
gridworld,2.9790633,20,true
gridworld,2.9760842,20,true
gridworld,2.9731083,20,true
gridworld,2.9701352,20,true
gridworld,2.9671652,20,true
gridworld,2.964198,20,true
gridworld,2.9612339,20,true
gridworld,2.9582727,20,true
gridworld,2.9553144,20,true
gridworld,2.9523592,20,true
gridworld,2.9494069,20,true
gridworld,2.9464574,20,true
gridworld,2.943511,20,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,12,true
gridworld,2.997,12,true
gridworld,2.994003,12,true
gridworld,2.991009,12,true
gridworld,2.988018,12,true
gridworld,2.9850302,12,true
gridworld,2.9820452,12,true
gridworld,2.9790633,12,true
gridworld,2.9760842,12,true
gridworld,2.9731083,12,true
gridworld,2.9701352,12,true
gridworld,2.9671652,12,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,1,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,3.0,16,true
gridworld,2.997,16,true
gridworld,2.994003,16,true
gridworld,2.991009,16,true
gridworld,2.988018,16,true
gridworld,2.9850302,16,true
gridworld,2.9820452,16,true
gridworld,2.9790633,16,true
gridworld,2.9760842,16,true
gridworld,2.9731083,16,true
gridworld,2.9701352,16,true
gridworld,2.9671652,16,true
gridworld,2.964198,16,true
gridworld,2.9612339,16,true
gridworld,2.9582727,16,true
gridworld,2.9553144,16,true
gridworld,-1.0,5,true
gridworld,-0.999,5,true
gridworld,-0.99800104,5,true
gridworld,-0.9970031,5,true
gridworld,-0.9960061,5,true
gridworld,3.0,14,true
gridworld,2.997,14,true
gridworld,2.994003,14,true
gridworld,2.991009,14,true
gridworld,2.988018,14,true
gridworld,2.9850302,14,true
gridworld,2.9820452,14,true
gridworld,2.9790633,14,true
gridworld,2.9760842,14,true
gridworld,2.9731083,14,true
gridworld,2.9701352,14,true
gridworld,2.9671652,14,true
gridworld,2.964198,14,true
gridworld,2.9612339,14,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,-1.0,1,true
gridworld,-1.0,8,true
gridworld,-0.999,8,true
gridworld,-0.99800104,8,true
gridworld,-0.9970031,8,true
gridworld,-0.9960061,8,true
gridworld,-0.9950101,8,true
gridworld,-0.9940151,8,true
gridworld,-0.9930211,8,true
gridworld,-1.0,2,true
gridworld,-0.999,2,true
gridworld,-1.0,7,true
gridworld,-0.999,7,true
gridworld,-0.99800104,7,true
gridworld,-0.9970031,7,true
gridworld,-0.9960061,7,true
gridworld,-0.9950101,7,true
gridworld,-0.9940151,7,true
gridworld,3.0,18,true
gridworld,2.997,18,true
gridworld,2.994003,18,true
gridworld,2.991009,18,true
gridworld,2.988018,18,true
gridworld,2.9850302,18,true
gridworld,2.9820452,18,true
gridworld,2.9790633,18,true
gridworld,2.9760842,18,true
gridworld,2.9731083,18,true
gridworld,2.9701352,18,true
gridworld,2.9671652,18,true
gridworld,2.964198,18,true
gridworld,2.9612339,18,true
gridworld,2.9582727,18,true
gridworld,2.9553144,18,true
gridworld,2.9523592,18,true
gridworld,2.9494069,18,true
gridworld,3.0,8,true
gridworld,2.997,8,true
gridworld,2.994003,8,true
gridworld,2.991009,8,true
gridworld,2.988018,8,true
gridworld,2.9850302,8,true
gridworld,2.9820452,8,true
gridworld,2.9790633,8,true
gridworld,-1.0,3,true
gridworld,-0.999,3,true
gridworld,-0.99800104,3,true
gridworld,-1.0,9,true
gridworld,-0.999,9,true
gridworld,-0.99800104,9,true
gridworld,-0.9970031,9,true
gridworld,-0.9960061,9,true
gridworld,-0.9950101,9,true
gridworld,-0.9940151,9,true
gridworld,-0.9930211,9,true
gridworld,-0.99202806,9,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
gridworld,2.9760842,10,true
gridworld,2.9731083,10,true
gridworld,3.0,10,true
gridworld,2.997,10,true
gridworld,2.994003,10,true
gridworld,2.991009,10,true
gridworld,2.988018,10,true
gridworld,2.9850302,10,true
gridworld,2.9820452,10,true
gridworld,2.9790633,10,true
